
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
      89:	eb 31                	jmp    bc <storeStateArray+0x53>
      8b:	8b 45 f8             	mov    -0x8(%rbp),%eax
      8e:	48 98                	cltq   
      90:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
      97:	00 
      98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
      9c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
      a0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
      a4:	48 8d 50 01          	lea    0x1(%rax),%rdx
      a8:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
      ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
      af:	48 63 d2             	movslq %edx,%rdx
      b2:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
      b6:	88 10                	mov    %dl,(%rax)
      b8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
      bc:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
      c0:	7e c9                	jle    8b <storeStateArray+0x22>
      c2:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
      c6:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
      ca:	7e b6                	jle    82 <storeStateArray+0x19>
      cc:	b8 00 00 00 00       	mov    $0x0,%eax
      d1:	5d                   	pop    %rbp
      d2:	c3                   	ret    

00000000000000d3 <keyExpansion>:
      d3:	f3 0f 1e fa          	endbr64 
      d7:	55                   	push   %rbp
      d8:	48 89 e5             	mov    %rsp,%rbp
      db:	48 83 ec 40          	sub    $0x40,%rsp
      df:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
      e3:	89 75 d4             	mov    %esi,-0x2c(%rbp)
      e6:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
      ea:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
      ef:	74 07                	je     f8 <keyExpansion+0x25>
      f1:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
      f6:	75 1e                	jne    116 <keyExpansion+0x43>
      f8:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ff <keyExpansion+0x2c>
      ff:	48 89 c7             	mov    %rax,%rdi
     102:	b8 00 00 00 00       	mov    $0x0,%eax
     107:	e8 00 00 00 00       	call   10c <keyExpansion+0x39>
     10c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     111:	e9 94 02 00 00       	jmp    3aa <keyExpansion+0x2d7>
     116:	83 7d d4 10          	cmpl   $0x10,-0x2c(%rbp)
     11a:	74 23                	je     13f <keyExpansion+0x6c>
     11c:	8b 45 d4             	mov    -0x2c(%rbp),%eax
     11f:	89 c6                	mov    %eax,%esi
     121:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 128 <keyExpansion+0x55>
     128:	48 89 c7             	mov    %rax,%rdi
     12b:	b8 00 00 00 00       	mov    $0x0,%eax
     130:	e8 00 00 00 00       	call   135 <keyExpansion+0x62>
     135:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     13a:	e9 6b 02 00 00       	jmp    3aa <keyExpansion+0x2d7>
     13f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     143:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     147:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     14b:	48 05 b0 00 00 00    	add    $0xb0,%rax
     151:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     155:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     15c:	e9 8e 00 00 00       	jmp    1ef <keyExpansion+0x11c>
     161:	8b 45 ec             	mov    -0x14(%rbp),%eax
     164:	c1 e0 02             	shl    $0x2,%eax
     167:	48 63 d0             	movslq %eax,%rdx
     16a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     16e:	48 01 d0             	add    %rdx,%rax
     171:	0f b6 00             	movzbl (%rax),%eax
     174:	0f b6 c0             	movzbl %al,%eax
     177:	c1 e0 18             	shl    $0x18,%eax
     17a:	89 c2                	mov    %eax,%edx
     17c:	8b 45 ec             	mov    -0x14(%rbp),%eax
     17f:	c1 e0 02             	shl    $0x2,%eax
     182:	48 98                	cltq   
     184:	48 8d 48 01          	lea    0x1(%rax),%rcx
     188:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     18c:	48 01 c8             	add    %rcx,%rax
     18f:	0f b6 00             	movzbl (%rax),%eax
     192:	0f b6 c0             	movzbl %al,%eax
     195:	c1 e0 10             	shl    $0x10,%eax
     198:	09 c2                	or     %eax,%edx
     19a:	8b 45 ec             	mov    -0x14(%rbp),%eax
     19d:	c1 e0 02             	shl    $0x2,%eax
     1a0:	48 98                	cltq   
     1a2:	48 8d 48 02          	lea    0x2(%rax),%rcx
     1a6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     1aa:	48 01 c8             	add    %rcx,%rax
     1ad:	0f b6 00             	movzbl (%rax),%eax
     1b0:	0f b6 c0             	movzbl %al,%eax
     1b3:	c1 e0 08             	shl    $0x8,%eax
     1b6:	89 d1                	mov    %edx,%ecx
     1b8:	09 c1                	or     %eax,%ecx
     1ba:	8b 45 ec             	mov    -0x14(%rbp),%eax
     1bd:	c1 e0 02             	shl    $0x2,%eax
     1c0:	48 98                	cltq   
     1c2:	48 8d 50 03          	lea    0x3(%rax),%rdx
     1c6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     1ca:	48 01 d0             	add    %rdx,%rax
     1cd:	0f b6 00             	movzbl (%rax),%eax
     1d0:	0f b6 d0             	movzbl %al,%edx
     1d3:	8b 45 ec             	mov    -0x14(%rbp),%eax
     1d6:	48 98                	cltq   
     1d8:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
     1df:	00 
     1e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1e4:	48 01 f0             	add    %rsi,%rax
     1e7:	09 ca                	or     %ecx,%edx
     1e9:	89 10                	mov    %edx,(%rax)
     1eb:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     1ef:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
     1f3:	0f 8e 68 ff ff ff    	jle    161 <keyExpansion+0x8e>
     1f9:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
     200:	e9 2b 01 00 00       	jmp    330 <keyExpansion+0x25d>
     205:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     209:	8b 10                	mov    (%rax),%edx
     20b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     20f:	48 83 c0 0c          	add    $0xc,%rax
     213:	8b 00                	mov    (%rax),%eax
     215:	c1 e8 10             	shr    $0x10,%eax
     218:	0f b6 c8             	movzbl %al,%ecx
     21b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 222 <keyExpansion+0x14f>
     222:	89 c9                	mov    %ecx,%ecx
     224:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
     228:	0f b6 c0             	movzbl %al,%eax
     22b:	c1 e0 18             	shl    $0x18,%eax
     22e:	89 c6                	mov    %eax,%esi
     230:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     234:	48 83 c0 0c          	add    $0xc,%rax
     238:	8b 00                	mov    (%rax),%eax
     23a:	c1 e8 08             	shr    $0x8,%eax
     23d:	0f b6 c8             	movzbl %al,%ecx
     240:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 247 <keyExpansion+0x174>
     247:	89 c9                	mov    %ecx,%ecx
     249:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
     24d:	0f b6 c0             	movzbl %al,%eax
     250:	c1 e0 10             	shl    $0x10,%eax
     253:	25 00 00 ff 00       	and    $0xff0000,%eax
     258:	31 c6                	xor    %eax,%esi
     25a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     25e:	48 83 c0 0c          	add    $0xc,%rax
     262:	8b 00                	mov    (%rax),%eax
     264:	0f b6 c8             	movzbl %al,%ecx
     267:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26e <keyExpansion+0x19b>
     26e:	89 c9                	mov    %ecx,%ecx
     270:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
     274:	0f b6 c0             	movzbl %al,%eax
     277:	c1 e0 08             	shl    $0x8,%eax
     27a:	0f b7 c0             	movzwl %ax,%eax
     27d:	31 c6                	xor    %eax,%esi
     27f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     283:	48 83 c0 0c          	add    $0xc,%rax
     287:	8b 00                	mov    (%rax),%eax
     289:	c1 e8 18             	shr    $0x18,%eax
     28c:	89 c1                	mov    %eax,%ecx
     28e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 295 <keyExpansion+0x1c2>
     295:	89 c9                	mov    %ecx,%ecx
     297:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
     29b:	0f b6 c0             	movzbl %al,%eax
     29e:	31 f0                	xor    %esi,%eax
     2a0:	89 d1                	mov    %edx,%ecx
     2a2:	31 c1                	xor    %eax,%ecx
     2a4:	8b 45 e8             	mov    -0x18(%rbp),%eax
     2a7:	48 98                	cltq   
     2a9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     2b0:	00 
     2b1:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2b8 <keyExpansion+0x1e5>
     2b8:	8b 14 02             	mov    (%rdx,%rax,1),%edx
     2bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2bf:	48 83 c0 10          	add    $0x10,%rax
     2c3:	31 ca                	xor    %ecx,%edx
     2c5:	89 10                	mov    %edx,(%rax)
     2c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2cb:	48 83 c0 04          	add    $0x4,%rax
     2cf:	8b 08                	mov    (%rax),%ecx
     2d1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2d5:	48 83 c0 10          	add    $0x10,%rax
     2d9:	8b 10                	mov    (%rax),%edx
     2db:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2df:	48 83 c0 14          	add    $0x14,%rax
     2e3:	31 ca                	xor    %ecx,%edx
     2e5:	89 10                	mov    %edx,(%rax)
     2e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2eb:	48 83 c0 08          	add    $0x8,%rax
     2ef:	8b 08                	mov    (%rax),%ecx
     2f1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2f5:	48 83 c0 14          	add    $0x14,%rax
     2f9:	8b 10                	mov    (%rax),%edx
     2fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2ff:	48 83 c0 18          	add    $0x18,%rax
     303:	31 ca                	xor    %ecx,%edx
     305:	89 10                	mov    %edx,(%rax)
     307:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     30b:	48 83 c0 0c          	add    $0xc,%rax
     30f:	8b 08                	mov    (%rax),%ecx
     311:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     315:	48 83 c0 18          	add    $0x18,%rax
     319:	8b 10                	mov    (%rax),%edx
     31b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     31f:	48 83 c0 1c          	add    $0x1c,%rax
     323:	31 ca                	xor    %ecx,%edx
     325:	89 10                	mov    %edx,(%rax)
     327:	48 83 45 f8 10       	addq   $0x10,-0x8(%rbp)
     32c:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     330:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
     334:	0f 8e cb fe ff ff    	jle    205 <keyExpansion+0x132>
     33a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     33e:	48 05 a0 00 00 00    	add    $0xa0,%rax
     344:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     348:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
     34f:	eb 4e                	jmp    39f <keyExpansion+0x2cc>
     351:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
     358:	eb 31                	jmp    38b <keyExpansion+0x2b8>
     35a:	8b 45 e0             	mov    -0x20(%rbp),%eax
     35d:	48 98                	cltq   
     35f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     366:	00 
     367:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     36b:	48 01 d0             	add    %rdx,%rax
     36e:	8b 55 e0             	mov    -0x20(%rbp),%edx
     371:	48 63 d2             	movslq %edx,%rdx
     374:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
     37b:	00 
     37c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     380:	48 01 ca             	add    %rcx,%rdx
     383:	8b 00                	mov    (%rax),%eax
     385:	89 02                	mov    %eax,(%rdx)
     387:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
     38b:	83 7d e0 03          	cmpl   $0x3,-0x20(%rbp)
     38f:	7e c9                	jle    35a <keyExpansion+0x287>
     391:	48 83 6d f8 10       	subq   $0x10,-0x8(%rbp)
     396:	48 83 45 f0 10       	addq   $0x10,-0x10(%rbp)
     39b:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
     39f:	83 7d e4 0a          	cmpl   $0xa,-0x1c(%rbp)
     3a3:	7e ac                	jle    351 <keyExpansion+0x27e>
     3a5:	b8 00 00 00 00       	mov    $0x0,%eax
     3aa:	c9                   	leave  
     3ab:	c3                   	ret    

00000000000003ac <addRoundKey>:
     3ac:	f3 0f 1e fa          	endbr64 
     3b0:	55                   	push   %rbp
     3b1:	48 89 e5             	mov    %rsp,%rbp
     3b4:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     3b8:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
     3bc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     3c3:	e9 b9 00 00 00       	jmp    481 <addRoundKey+0xd5>
     3c8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     3cf:	e9 9f 00 00 00       	jmp    473 <addRoundKey+0xc7>
     3d4:	8b 45 f8             	mov    -0x8(%rbp),%eax
     3d7:	48 98                	cltq   
     3d9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     3e0:	00 
     3e1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     3e5:	48 01 d0             	add    %rdx,%rax
     3e8:	8b 10                	mov    (%rax),%edx
     3ea:	b8 03 00 00 00       	mov    $0x3,%eax
     3ef:	2b 45 fc             	sub    -0x4(%rbp),%eax
     3f2:	c1 e0 03             	shl    $0x3,%eax
     3f5:	89 c1                	mov    %eax,%ecx
     3f7:	d3 ea                	shr    %cl,%edx
     3f9:	89 d0                	mov    %edx,%eax
     3fb:	89 c2                	mov    %eax,%edx
     3fd:	8b 45 f8             	mov    -0x8(%rbp),%eax
     400:	48 63 c8             	movslq %eax,%rcx
     403:	8b 45 fc             	mov    -0x4(%rbp),%eax
     406:	48 98                	cltq   
     408:	48 c1 e0 02          	shl    $0x2,%rax
     40c:	48 01 e8             	add    %rbp,%rax
     40f:	48 01 c8             	add    %rcx,%rax
     412:	48 83 e8 20          	sub    $0x20,%rax
     416:	88 10                	mov    %dl,(%rax)
     418:	8b 45 fc             	mov    -0x4(%rbp),%eax
     41b:	48 98                	cltq   
     41d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     424:	00 
     425:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     429:	48 01 c2             	add    %rax,%rdx
     42c:	8b 45 f8             	mov    -0x8(%rbp),%eax
     42f:	48 98                	cltq   
     431:	0f b6 34 02          	movzbl (%rdx,%rax,1),%esi
     435:	8b 45 f8             	mov    -0x8(%rbp),%eax
     438:	48 63 d0             	movslq %eax,%rdx
     43b:	8b 45 fc             	mov    -0x4(%rbp),%eax
     43e:	48 98                	cltq   
     440:	48 c1 e0 02          	shl    $0x2,%rax
     444:	48 01 e8             	add    %rbp,%rax
     447:	48 01 d0             	add    %rdx,%rax
     44a:	48 83 e8 20          	sub    $0x20,%rax
     44e:	0f b6 08             	movzbl (%rax),%ecx
     451:	8b 45 fc             	mov    -0x4(%rbp),%eax
     454:	48 98                	cltq   
     456:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     45d:	00 
     45e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     462:	48 01 c2             	add    %rax,%rdx
     465:	31 f1                	xor    %esi,%ecx
     467:	8b 45 f8             	mov    -0x8(%rbp),%eax
     46a:	48 98                	cltq   
     46c:	88 0c 02             	mov    %cl,(%rdx,%rax,1)
     46f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     473:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
     477:	0f 8e 57 ff ff ff    	jle    3d4 <addRoundKey+0x28>
     47d:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     481:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     485:	0f 8e 3d ff ff ff    	jle    3c8 <addRoundKey+0x1c>
     48b:	b8 00 00 00 00       	mov    $0x0,%eax
     490:	5d                   	pop    %rbp
     491:	c3                   	ret    

0000000000000492 <subBytes>:
     492:	f3 0f 1e fa          	endbr64 
     496:	55                   	push   %rbp
     497:	48 89 e5             	mov    %rsp,%rbp
     49a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     49e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     4a5:	eb 61                	jmp    508 <subBytes+0x76>
     4a7:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     4ae:	eb 4e                	jmp    4fe <subBytes+0x6c>
     4b0:	8b 45 fc             	mov    -0x4(%rbp),%eax
     4b3:	48 98                	cltq   
     4b5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     4bc:	00 
     4bd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     4c1:	48 01 c2             	add    %rax,%rdx
     4c4:	8b 45 f8             	mov    -0x8(%rbp),%eax
     4c7:	48 98                	cltq   
     4c9:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     4cd:	0f b6 c0             	movzbl %al,%eax
     4d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
     4d3:	48 63 d2             	movslq %edx,%rdx
     4d6:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
     4dd:	00 
     4de:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     4e2:	48 01 d1             	add    %rdx,%rcx
     4e5:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 4ec <subBytes+0x5a>
     4ec:	48 98                	cltq   
     4ee:	0f b6 14 02          	movzbl (%rdx,%rax,1),%edx
     4f2:	8b 45 f8             	mov    -0x8(%rbp),%eax
     4f5:	48 98                	cltq   
     4f7:	88 14 01             	mov    %dl,(%rcx,%rax,1)
     4fa:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     4fe:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
     502:	7e ac                	jle    4b0 <subBytes+0x1e>
     504:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     508:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     50c:	7e 99                	jle    4a7 <subBytes+0x15>
     50e:	b8 00 00 00 00       	mov    $0x0,%eax
     513:	5d                   	pop    %rbp
     514:	c3                   	ret    

0000000000000515 <invSubBytes>:
     515:	f3 0f 1e fa          	endbr64 
     519:	55                   	push   %rbp
     51a:	48 89 e5             	mov    %rsp,%rbp
     51d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     521:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     528:	eb 61                	jmp    58b <invSubBytes+0x76>
     52a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     531:	eb 4e                	jmp    581 <invSubBytes+0x6c>
     533:	8b 45 fc             	mov    -0x4(%rbp),%eax
     536:	48 98                	cltq   
     538:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     53f:	00 
     540:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     544:	48 01 c2             	add    %rax,%rdx
     547:	8b 45 f8             	mov    -0x8(%rbp),%eax
     54a:	48 98                	cltq   
     54c:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     550:	0f b6 c0             	movzbl %al,%eax
     553:	8b 55 fc             	mov    -0x4(%rbp),%edx
     556:	48 63 d2             	movslq %edx,%rdx
     559:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
     560:	00 
     561:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     565:	48 01 d1             	add    %rdx,%rcx
     568:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 56f <invSubBytes+0x5a>
     56f:	48 98                	cltq   
     571:	0f b6 14 02          	movzbl (%rdx,%rax,1),%edx
     575:	8b 45 f8             	mov    -0x8(%rbp),%eax
     578:	48 98                	cltq   
     57a:	88 14 01             	mov    %dl,(%rcx,%rax,1)
     57d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     581:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
     585:	7e ac                	jle    533 <invSubBytes+0x1e>
     587:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     58b:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     58f:	7e 99                	jle    52a <invSubBytes+0x15>
     591:	b8 00 00 00 00       	mov    $0x0,%eax
     596:	5d                   	pop    %rbp
     597:	c3                   	ret    

0000000000000598 <shiftRows>:
     598:	f3 0f 1e fa          	endbr64 
     59c:	55                   	push   %rbp
     59d:	48 89 e5             	mov    %rsp,%rbp
     5a0:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     5a4:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
     5ab:	00 
     5ac:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     5b3:	00 
     5b4:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     5bb:	e9 53 01 00 00       	jmp    713 <shiftRows+0x17b>
     5c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
     5c3:	48 98                	cltq   
     5c5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     5cc:	00 
     5cd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5d1:	48 01 d0             	add    %rdx,%rax
     5d4:	0f b6 00             	movzbl (%rax),%eax
     5d7:	0f b6 c0             	movzbl %al,%eax
     5da:	c1 e0 18             	shl    $0x18,%eax
     5dd:	89 c2                	mov    %eax,%edx
     5df:	8b 45 fc             	mov    -0x4(%rbp),%eax
     5e2:	48 98                	cltq   
     5e4:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     5eb:	00 
     5ec:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5f0:	48 01 c8             	add    %rcx,%rax
     5f3:	0f b6 40 01          	movzbl 0x1(%rax),%eax
     5f7:	0f b6 c0             	movzbl %al,%eax
     5fa:	c1 e0 10             	shl    $0x10,%eax
     5fd:	09 c2                	or     %eax,%edx
     5ff:	8b 45 fc             	mov    -0x4(%rbp),%eax
     602:	48 98                	cltq   
     604:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     60b:	00 
     60c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     610:	48 01 c8             	add    %rcx,%rax
     613:	0f b6 40 02          	movzbl 0x2(%rax),%eax
     617:	0f b6 c0             	movzbl %al,%eax
     61a:	c1 e0 08             	shl    $0x8,%eax
     61d:	09 c2                	or     %eax,%edx
     61f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     622:	48 98                	cltq   
     624:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     62b:	00 
     62c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     630:	48 01 c8             	add    %rcx,%rax
     633:	0f b6 40 03          	movzbl 0x3(%rax),%eax
     637:	0f b6 c0             	movzbl %al,%eax
     63a:	09 c2                	or     %eax,%edx
     63c:	8b 45 fc             	mov    -0x4(%rbp),%eax
     63f:	48 98                	cltq   
     641:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     645:	8b 45 fc             	mov    -0x4(%rbp),%eax
     648:	48 98                	cltq   
     64a:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     64e:	8b 45 fc             	mov    -0x4(%rbp),%eax
     651:	c1 e0 03             	shl    $0x3,%eax
     654:	89 d6                	mov    %edx,%esi
     656:	89 c1                	mov    %eax,%ecx
     658:	d3 e6                	shl    %cl,%esi
     65a:	8b 45 fc             	mov    -0x4(%rbp),%eax
     65d:	48 98                	cltq   
     65f:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     663:	b8 04 00 00 00       	mov    $0x4,%eax
     668:	2b 45 fc             	sub    -0x4(%rbp),%eax
     66b:	c1 e0 03             	shl    $0x3,%eax
     66e:	89 c1                	mov    %eax,%ecx
     670:	d3 ea                	shr    %cl,%edx
     672:	89 d0                	mov    %edx,%eax
     674:	09 c6                	or     %eax,%esi
     676:	89 f2                	mov    %esi,%edx
     678:	8b 45 fc             	mov    -0x4(%rbp),%eax
     67b:	48 98                	cltq   
