
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
      89:	eb 31                	jmp    bc <storeStateArray+0x53>
      8b:	8b 45 f8             	mov    -0x8(%rbp),%eax
      8e:	48 98                	cltq   
      90:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
      97:	00 
      98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
      9c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
      a0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
      a4:	48 8d 50 01          	lea    0x1(%rax),%rdx
      a8:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
      ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
      af:	48 63 d2             	movslq %edx,%rdx
      b2:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
      b6:	88 10                	mov    %dl,(%rax)
      b8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
      bc:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
      c0:	7e c9                	jle    8b <storeStateArray+0x22>
      c2:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
      c6:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
      ca:	7e b6                	jle    82 <storeStateArray+0x19>
      cc:	b8 00 00 00 00       	mov    $0x0,%eax
      d1:	5d                   	pop    %rbp
      d2:	c3                   	ret    

00000000000000d3 <keyExpansion>:
      d3:	f3 0f 1e fa          	endbr64 
      d7:	55                   	push   %rbp
      d8:	48 89 e5             	mov    %rsp,%rbp
      db:	48 83 ec 40          	sub    $0x40,%rsp
      df:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
      e3:	89 75 d4             	mov    %esi,-0x2c(%rbp)
      e6:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
      ea:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
      ef:	74 07                	je     f8 <keyExpansion+0x25>
      f1:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
      f6:	75 1b                	jne    113 <keyExpansion+0x40>
      f8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # ff <keyExpansion+0x2c>
      ff:	b8 00 00 00 00       	mov    $0x0,%eax
     104:	e8 00 00 00 00       	call   109 <keyExpansion+0x36>
     109:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     10e:	e9 93 02 00 00       	jmp    3a6 <keyExpansion+0x2d3>
     113:	83 7d d4 10          	cmpl   $0x10,-0x2c(%rbp)
     117:	74 20                	je     139 <keyExpansion+0x66>
     119:	8b 45 d4             	mov    -0x2c(%rbp),%eax
     11c:	89 c6                	mov    %eax,%esi
     11e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 125 <keyExpansion+0x52>
     125:	b8 00 00 00 00       	mov    $0x0,%eax
     12a:	e8 00 00 00 00       	call   12f <keyExpansion+0x5c>
     12f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     134:	e9 6d 02 00 00       	jmp    3a6 <keyExpansion+0x2d3>
     139:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     13d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     141:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     145:	48 05 b0 00 00 00    	add    $0xb0,%rax
     14b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     14f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     156:	e9 8e 00 00 00       	jmp    1e9 <keyExpansion+0x116>
     15b:	8b 45 ec             	mov    -0x14(%rbp),%eax
     15e:	c1 e0 02             	shl    $0x2,%eax
     161:	48 63 d0             	movslq %eax,%rdx
     164:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     168:	48 01 d0             	add    %rdx,%rax
     16b:	0f b6 00             	movzbl (%rax),%eax
     16e:	0f b6 c0             	movzbl %al,%eax
     171:	c1 e0 18             	shl    $0x18,%eax
     174:	89 c2                	mov    %eax,%edx
     176:	8b 45 ec             	mov    -0x14(%rbp),%eax
     179:	c1 e0 02             	shl    $0x2,%eax
     17c:	48 98                	cltq   
     17e:	48 8d 48 01          	lea    0x1(%rax),%rcx
     182:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     186:	48 01 c8             	add    %rcx,%rax
     189:	0f b6 00             	movzbl (%rax),%eax
     18c:	0f b6 c0             	movzbl %al,%eax
     18f:	c1 e0 10             	shl    $0x10,%eax
     192:	09 c2                	or     %eax,%edx
     194:	8b 45 ec             	mov    -0x14(%rbp),%eax
     197:	c1 e0 02             	shl    $0x2,%eax
     19a:	48 98                	cltq   
     19c:	48 8d 48 02          	lea    0x2(%rax),%rcx
     1a0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     1a4:	48 01 c8             	add    %rcx,%rax
     1a7:	0f b6 00             	movzbl (%rax),%eax
     1aa:	0f b6 c0             	movzbl %al,%eax
     1ad:	c1 e0 08             	shl    $0x8,%eax
     1b0:	89 d1                	mov    %edx,%ecx
     1b2:	09 c1                	or     %eax,%ecx
     1b4:	8b 45 ec             	mov    -0x14(%rbp),%eax
     1b7:	c1 e0 02             	shl    $0x2,%eax
     1ba:	48 98                	cltq   
     1bc:	48 8d 50 03          	lea    0x3(%rax),%rdx
     1c0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     1c4:	48 01 d0             	add    %rdx,%rax
     1c7:	0f b6 00             	movzbl (%rax),%eax
     1ca:	0f b6 d0             	movzbl %al,%edx
     1cd:	8b 45 ec             	mov    -0x14(%rbp),%eax
     1d0:	48 98                	cltq   
     1d2:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
     1d9:	00 
     1da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1de:	48 01 f0             	add    %rsi,%rax
     1e1:	09 ca                	or     %ecx,%edx
     1e3:	89 10                	mov    %edx,(%rax)
     1e5:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     1e9:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
     1ed:	0f 8e 68 ff ff ff    	jle    15b <keyExpansion+0x88>
     1f3:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
     1fa:	e9 2d 01 00 00       	jmp    32c <keyExpansion+0x259>
     1ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     203:	8b 10                	mov    (%rax),%edx
     205:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     209:	48 83 c0 0c          	add    $0xc,%rax
     20d:	8b 00                	mov    (%rax),%eax
     20f:	c1 e8 10             	shr    $0x10,%eax
     212:	0f b6 c8             	movzbl %al,%ecx
     215:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 21c <keyExpansion+0x149>
     21c:	89 c9                	mov    %ecx,%ecx
     21e:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
     222:	0f b6 c0             	movzbl %al,%eax
     225:	c1 e0 18             	shl    $0x18,%eax
     228:	89 c6                	mov    %eax,%esi
     22a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     22e:	48 83 c0 0c          	add    $0xc,%rax
     232:	8b 00                	mov    (%rax),%eax
     234:	c1 e8 08             	shr    $0x8,%eax
     237:	0f b6 c8             	movzbl %al,%ecx
     23a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 241 <keyExpansion+0x16e>
     241:	89 c9                	mov    %ecx,%ecx
     243:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
     247:	0f b6 c0             	movzbl %al,%eax
     24a:	c1 e0 10             	shl    $0x10,%eax
     24d:	25 00 00 ff 00       	and    $0xff0000,%eax
     252:	31 c6                	xor    %eax,%esi
     254:	89 f1                	mov    %esi,%ecx
     256:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     25a:	48 83 c0 0c          	add    $0xc,%rax
     25e:	8b 00                	mov    (%rax),%eax
     260:	0f b6 f0             	movzbl %al,%esi
     263:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26a <keyExpansion+0x197>
     26a:	89 f6                	mov    %esi,%esi
     26c:	0f b6 04 30          	movzbl (%rax,%rsi,1),%eax
     270:	0f b6 c0             	movzbl %al,%eax
     273:	c1 e0 08             	shl    $0x8,%eax
     276:	0f b7 c0             	movzwl %ax,%eax
     279:	31 c1                	xor    %eax,%ecx
     27b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     27f:	48 83 c0 0c          	add    $0xc,%rax
     283:	8b 00                	mov    (%rax),%eax
     285:	c1 e8 18             	shr    $0x18,%eax
     288:	89 c6                	mov    %eax,%esi
     28a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 291 <keyExpansion+0x1be>
     291:	89 f6                	mov    %esi,%esi
     293:	0f b6 04 30          	movzbl (%rax,%rsi,1),%eax
     297:	0f b6 c0             	movzbl %al,%eax
     29a:	31 c8                	xor    %ecx,%eax
     29c:	89 d1                	mov    %edx,%ecx
     29e:	31 c1                	xor    %eax,%ecx
     2a0:	8b 45 e8             	mov    -0x18(%rbp),%eax
     2a3:	48 98                	cltq   
     2a5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     2ac:	00 
     2ad:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2b4 <keyExpansion+0x1e1>
     2b4:	8b 14 02             	mov    (%rdx,%rax,1),%edx
     2b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2bb:	48 83 c0 10          	add    $0x10,%rax
     2bf:	31 ca                	xor    %ecx,%edx
     2c1:	89 10                	mov    %edx,(%rax)
     2c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2c7:	48 83 c0 04          	add    $0x4,%rax
     2cb:	8b 08                	mov    (%rax),%ecx
     2cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2d1:	48 83 c0 10          	add    $0x10,%rax
     2d5:	8b 10                	mov    (%rax),%edx
     2d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2db:	48 83 c0 14          	add    $0x14,%rax
     2df:	31 ca                	xor    %ecx,%edx
     2e1:	89 10                	mov    %edx,(%rax)
     2e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2e7:	48 83 c0 08          	add    $0x8,%rax
     2eb:	8b 08                	mov    (%rax),%ecx
     2ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2f1:	48 83 c0 14          	add    $0x14,%rax
     2f5:	8b 10                	mov    (%rax),%edx
     2f7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2fb:	48 83 c0 18          	add    $0x18,%rax
     2ff:	31 ca                	xor    %ecx,%edx
     301:	89 10                	mov    %edx,(%rax)
     303:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     307:	48 83 c0 0c          	add    $0xc,%rax
     30b:	8b 08                	mov    (%rax),%ecx
     30d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     311:	48 83 c0 18          	add    $0x18,%rax
     315:	8b 10                	mov    (%rax),%edx
     317:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     31b:	48 83 c0 1c          	add    $0x1c,%rax
     31f:	31 ca                	xor    %ecx,%edx
     321:	89 10                	mov    %edx,(%rax)
     323:	48 83 45 f8 10       	addq   $0x10,-0x8(%rbp)
     328:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     32c:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
     330:	0f 8e c9 fe ff ff    	jle    1ff <keyExpansion+0x12c>
     336:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     33a:	48 05 a0 00 00 00    	add    $0xa0,%rax
     340:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     344:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
     34b:	eb 4e                	jmp    39b <keyExpansion+0x2c8>
     34d:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
     354:	eb 31                	jmp    387 <keyExpansion+0x2b4>
     356:	8b 45 e0             	mov    -0x20(%rbp),%eax
     359:	48 98                	cltq   
     35b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     362:	00 
     363:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     367:	48 01 d0             	add    %rdx,%rax
     36a:	8b 55 e0             	mov    -0x20(%rbp),%edx
     36d:	48 63 d2             	movslq %edx,%rdx
     370:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
     377:	00 
     378:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     37c:	48 01 ca             	add    %rcx,%rdx
     37f:	8b 00                	mov    (%rax),%eax
     381:	89 02                	mov    %eax,(%rdx)
     383:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
     387:	83 7d e0 03          	cmpl   $0x3,-0x20(%rbp)
     38b:	7e c9                	jle    356 <keyExpansion+0x283>
     38d:	48 83 6d f8 10       	subq   $0x10,-0x8(%rbp)
     392:	48 83 45 f0 10       	addq   $0x10,-0x10(%rbp)
     397:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
     39b:	83 7d e4 0a          	cmpl   $0xa,-0x1c(%rbp)
     39f:	7e ac                	jle    34d <keyExpansion+0x27a>
     3a1:	b8 00 00 00 00       	mov    $0x0,%eax
     3a6:	c9                   	leave  
     3a7:	c3                   	ret    

00000000000003a8 <addRoundKey>:
     3a8:	f3 0f 1e fa          	endbr64 
     3ac:	55                   	push   %rbp
     3ad:	48 89 e5             	mov    %rsp,%rbp
     3b0:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     3b4:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
     3b8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     3bf:	e9 b9 00 00 00       	jmp    47d <addRoundKey+0xd5>
     3c4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     3cb:	e9 9f 00 00 00       	jmp    46f <addRoundKey+0xc7>
     3d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
     3d3:	48 98                	cltq   
     3d5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     3dc:	00 
     3dd:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     3e1:	48 01 d0             	add    %rdx,%rax
     3e4:	8b 10                	mov    (%rax),%edx
     3e6:	b8 03 00 00 00       	mov    $0x3,%eax
     3eb:	2b 45 fc             	sub    -0x4(%rbp),%eax
     3ee:	c1 e0 03             	shl    $0x3,%eax
     3f1:	89 c1                	mov    %eax,%ecx
     3f3:	d3 ea                	shr    %cl,%edx
     3f5:	89 d0                	mov    %edx,%eax
     3f7:	89 c1                	mov    %eax,%ecx
     3f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
     3fc:	48 98                	cltq   
     3fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
     401:	48 63 d2             	movslq %edx,%rdx
     404:	48 c1 e2 02          	shl    $0x2,%rdx
     408:	48 01 ea             	add    %rbp,%rdx
     40b:	48 01 d0             	add    %rdx,%rax
     40e:	48 83 e8 20          	sub    $0x20,%rax
     412:	88 08                	mov    %cl,(%rax)
     414:	8b 45 fc             	mov    -0x4(%rbp),%eax
     417:	48 98                	cltq   
     419:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     420:	00 
     421:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     425:	48 01 c2             	add    %rax,%rdx
     428:	8b 45 f8             	mov    -0x8(%rbp),%eax
     42b:	48 98                	cltq   
     42d:	0f b6 34 02          	movzbl (%rdx,%rax,1),%esi
     431:	8b 45 f8             	mov    -0x8(%rbp),%eax
     434:	48 98                	cltq   
     436:	8b 55 fc             	mov    -0x4(%rbp),%edx
     439:	48 63 d2             	movslq %edx,%rdx
     43c:	48 c1 e2 02          	shl    $0x2,%rdx
     440:	48 01 ea             	add    %rbp,%rdx
     443:	48 01 d0             	add    %rdx,%rax
     446:	48 83 e8 20          	sub    $0x20,%rax
     44a:	0f b6 08             	movzbl (%rax),%ecx
     44d:	8b 45 fc             	mov    -0x4(%rbp),%eax
     450:	48 98                	cltq   
     452:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     459:	00 
     45a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     45e:	48 01 c2             	add    %rax,%rdx
     461:	31 f1                	xor    %esi,%ecx
     463:	8b 45 f8             	mov    -0x8(%rbp),%eax
     466:	48 98                	cltq   
     468:	88 0c 02             	mov    %cl,(%rdx,%rax,1)
     46b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     46f:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
     473:	0f 8e 57 ff ff ff    	jle    3d0 <addRoundKey+0x28>
     479:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     47d:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     481:	0f 8e 3d ff ff ff    	jle    3c4 <addRoundKey+0x1c>
     487:	b8 00 00 00 00       	mov    $0x0,%eax
     48c:	5d                   	pop    %rbp
     48d:	c3                   	ret    

000000000000048e <subBytes>:
     48e:	f3 0f 1e fa          	endbr64 
     492:	55                   	push   %rbp
     493:	48 89 e5             	mov    %rsp,%rbp
     496:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     49a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     4a1:	eb 61                	jmp    504 <subBytes+0x76>
     4a3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     4aa:	eb 4e                	jmp    4fa <subBytes+0x6c>
     4ac:	8b 45 fc             	mov    -0x4(%rbp),%eax
     4af:	48 98                	cltq   
     4b1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     4b8:	00 
     4b9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     4bd:	48 01 c2             	add    %rax,%rdx
     4c0:	8b 45 f8             	mov    -0x8(%rbp),%eax
     4c3:	48 98                	cltq   
     4c5:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     4c9:	0f b6 c0             	movzbl %al,%eax
     4cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
     4cf:	48 63 d2             	movslq %edx,%rdx
     4d2:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
     4d9:	00 
     4da:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     4de:	48 01 d1             	add    %rdx,%rcx
     4e1:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 4e8 <subBytes+0x5a>
     4e8:	48 98                	cltq   
     4ea:	0f b6 14 02          	movzbl (%rdx,%rax,1),%edx
     4ee:	8b 45 f8             	mov    -0x8(%rbp),%eax
     4f1:	48 98                	cltq   
     4f3:	88 14 01             	mov    %dl,(%rcx,%rax,1)
     4f6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     4fa:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
     4fe:	7e ac                	jle    4ac <subBytes+0x1e>
     500:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     504:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     508:	7e 99                	jle    4a3 <subBytes+0x15>
     50a:	b8 00 00 00 00       	mov    $0x0,%eax
     50f:	5d                   	pop    %rbp
     510:	c3                   	ret    

0000000000000511 <invSubBytes>:
     511:	f3 0f 1e fa          	endbr64 
     515:	55                   	push   %rbp
     516:	48 89 e5             	mov    %rsp,%rbp
     519:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     51d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     524:	eb 61                	jmp    587 <invSubBytes+0x76>
     526:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     52d:	eb 4e                	jmp    57d <invSubBytes+0x6c>
     52f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     532:	48 98                	cltq   
     534:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     53b:	00 
     53c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     540:	48 01 c2             	add    %rax,%rdx
     543:	8b 45 f8             	mov    -0x8(%rbp),%eax
     546:	48 98                	cltq   
     548:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     54c:	0f b6 c0             	movzbl %al,%eax
     54f:	8b 55 fc             	mov    -0x4(%rbp),%edx
     552:	48 63 d2             	movslq %edx,%rdx
     555:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
     55c:	00 
     55d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     561:	48 01 d1             	add    %rdx,%rcx
     564:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 56b <invSubBytes+0x5a>
     56b:	48 98                	cltq   
     56d:	0f b6 14 02          	movzbl (%rdx,%rax,1),%edx
     571:	8b 45 f8             	mov    -0x8(%rbp),%eax
     574:	48 98                	cltq   
     576:	88 14 01             	mov    %dl,(%rcx,%rax,1)
     579:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     57d:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
     581:	7e ac                	jle    52f <invSubBytes+0x1e>
     583:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     587:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     58b:	7e 99                	jle    526 <invSubBytes+0x15>
     58d:	b8 00 00 00 00       	mov    $0x0,%eax
     592:	5d                   	pop    %rbp
     593:	c3                   	ret    

0000000000000594 <shiftRows>:
     594:	f3 0f 1e fa          	endbr64 
     598:	55                   	push   %rbp
     599:	48 89 e5             	mov    %rsp,%rbp
     59c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     5a0:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
     5a7:	00 
     5a8:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     5af:	00 
     5b0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     5b7:	e9 5b 01 00 00       	jmp    717 <shiftRows+0x183>
     5bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
     5bf:	48 98                	cltq   
     5c1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     5c8:	00 
     5c9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5cd:	48 01 d0             	add    %rdx,%rax
     5d0:	0f b6 00             	movzbl (%rax),%eax
     5d3:	0f b6 c0             	movzbl %al,%eax
     5d6:	c1 e0 18             	shl    $0x18,%eax
     5d9:	89 c2                	mov    %eax,%edx
     5db:	8b 45 fc             	mov    -0x4(%rbp),%eax
     5de:	48 98                	cltq   
     5e0:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     5e7:	00 
     5e8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     5ec:	48 01 c8             	add    %rcx,%rax
     5ef:	0f b6 40 01          	movzbl 0x1(%rax),%eax
     5f3:	0f b6 c0             	movzbl %al,%eax
     5f6:	c1 e0 10             	shl    $0x10,%eax
     5f9:	09 c2                	or     %eax,%edx
     5fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
     5fe:	48 98                	cltq   
     600:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     607:	00 
     608:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     60c:	48 01 c8             	add    %rcx,%rax
     60f:	0f b6 40 02          	movzbl 0x2(%rax),%eax
     613:	0f b6 c0             	movzbl %al,%eax
     616:	c1 e0 08             	shl    $0x8,%eax
     619:	09 c2                	or     %eax,%edx
     61b:	8b 45 fc             	mov    -0x4(%rbp),%eax
     61e:	48 98                	cltq   
     620:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     627:	00 
     628:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     62c:	48 01 c8             	add    %rcx,%rax
     62f:	0f b6 40 03          	movzbl 0x3(%rax),%eax
     633:	0f b6 c0             	movzbl %al,%eax
     636:	09 c2                	or     %eax,%edx
     638:	8b 45 fc             	mov    -0x4(%rbp),%eax
     63b:	48 98                	cltq   
     63d:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     641:	8b 45 fc             	mov    -0x4(%rbp),%eax
     644:	48 98                	cltq   
     646:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     64a:	8b 45 fc             	mov    -0x4(%rbp),%eax
     64d:	c1 e0 03             	shl    $0x3,%eax
     650:	89 d6                	mov    %edx,%esi
     652:	89 c1                	mov    %eax,%ecx
     654:	d3 e6                	shl    %cl,%esi
     656:	8b 45 fc             	mov    -0x4(%rbp),%eax
     659:	48 98                	cltq   
     65b:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     65f:	b8 04 00 00 00       	mov    $0x4,%eax
     664:	2b 45 fc             	sub    -0x4(%rbp),%eax
     667:	c1 e0 03             	shl    $0x3,%eax
     66a:	89 c1                	mov    %eax,%ecx
     66c:	d3 ea                	shr    %cl,%edx
     66e:	89 d0                	mov    %edx,%eax
     670:	09 c6                	or     %eax,%esi
     672:	89 f2                	mov    %esi,%edx
     674:	8b 45 fc             	mov    -0x4(%rbp),%eax
     677:	48 98                	cltq   
